ICICI,2023-03-08,101.5622025394155,109.71353734980039,BANKING
KOTAK,2023-03-08,99.60076559421739,105.526442921791,BANKING
AXIS,2023-03-08,101.7745132906624,106.07057786965663,BANKING
SBI,2023-03-08,101.73411634486733,106.10337176184154,BANKING
HDFC,2023-03-09,102.74349035078515,107.20011700764765,BANKING
ICICI,2023-03-09,101.41775864001035,109.27159361912287,BANKING
KOTAK,2023-03-09,99.5110321781635,105.15753491188883,BANKING
AXIS,2023-03-09,101.99852169634664,108.1860408731545,BANKING
SBI,2023-03-09,101.71299315280521,106.94567440320854,BANKING
HDFC,2023-03-10,102.36503467718721,105.31106712366702,BANKING
ICICI,2023-03-10,101.33259573630481,108.87389900347077,BANKING
KOTAK,2023-03-10,99.50912590618812,105.15813702265467,BANKING
AXIS,2023-03-10,101.88901612452094,108.16934226070313,BANKING
SBI,2023-03-10,101.5203259455228,107.49586937079646,BANKING
HDFC,2023-03-13,102.41731366236274,105.14771138398086,BANKING
ICICI,2023-03-13,101.30067929295265,107.62574477538332,BANKING
KOTAK,2023-03-13,99.50707633274222,105.93563002243665,BANKING
AXIS,2023-03-13,101.78225326644299,106.90889132585428,BANKING
SBI,2023-03-13,101.21649152293286,106.1910812869532,BANKING
HDFC,2023-03-14,102.50693553207128,106.59743208625137,BANKING
ICICI,2023-03-14,101.43597174763582,108.77182669479616,BANKING
KOTAK,2023-03-14,99.32028517434009,103.84418896564553,BANKING
AXIS,2023-03-14,101.87393834167737,108.01999737713773,BANKING
SBI,2023-03-14,101.17767265181612,106.92950816178615,BANKING
HDFC,2023-03-15,102.26612639028052,104.95850552555012,BANKING
ICICI,2023-03-15,101.41769356832656,109.00350741555106,BANKING
KOTAK,2023-03-15,99.63142731356574,105.34701338644115,BANKING
AXIS,2023-03-15,101.79067197931805,106.91081739965186,BANKING
SBI,2023-03-15,100.98928922726412,104.92824846122973,BANKING
HDFC,2023-03-16,102.39880735257535,104.8636955459073,BANKING
ICICI,2023-03-16,101.36839994921688,107.70008556893845,BANKING
KOTAK,2023-03-16,99.58437660667634,104.18462619610156,BANKING
AXIS,2023-03-16,101.88206094869624,107.36741799862634,BANKING
SBI,2023-03-16,101.20691447180684,105.71262681917324,BANKING
HDFC,2023-03-17,102.55334522648394,105.58204592365581,BANKING
ICICI,2023-03-17,101.49380225903093,107.85238839555593,BANKING
KOTAK,2023-03-17,99.81479500605718,104.2193347372316,BANKING
AXIS,2023-03-17,101.90152494522162,106.93426087074457,BANKING
SBI,2023-03-17,101.26528227092751,107.17184573459998,BANKING
HDFC,2023-03-20,102.54379705453016,105.09709541375607,BANKING
ICICI,2023-03-20,101.59889319726052,107.25236570648696,BANKING
KOTAK,2023-03-20,100.03742044393017,105.39710584273769,BANKING
AXIS,2023-03-20,101.98931316245601,106.29472743502069,BANKING
SBI,2023-03-20,101.02770057141774,106.16127216812423,BANKING
HDFC,2023-03-21,102.64511187204982,106.04815997319643,BANKING
ICICI,2023-03-21,101.78485552085417,107.87194251881596,BANKING
KOTAK,2023-03-21,99.9782020081785,105.47076524992816,BANKING
AXIS,2023-03-21,102.17830325431584,108.29243010802563,BANKING
SBI,2023-03-21,100.99499273124299,106.2690424864242,BANKING
HDFC,2023-03-22,102.52911957603456,105.91972803601645,BANKING
ICICI,2023-03-22,101.88761320149658,108.7710895551165,BANKING
KOTAK,2023-03-22,99.90142392213356,106.09879976539855,BANKING
AXIS,2023-03-22,102.05183517534155,107.20877995246512,BANKING
SBI,2023-03-22,100.94047423297167,107.06752078762757,BANKING
HDFC,2023-03-23,102.44253020244837,104.90574878055682,BANKING
ICICI,2023-03-23,101.86935281917633,108.14398964793315,BANKING
KOTAK,2023-03-23,99.67505517797346,103.80247349496132,BANKING
AXIS,2023-03-23,102.09637934999486,107.72391330199652,BANKING
SBI,2023-03-23,100.72469040802059,106.56843416187279,BANKING
HDFC,2023-03-24,102.5875104814974,105.33817047505507,BANKING
ICICI,2023-03-24,101.93552522512327,109.42845266787842,BANKING
KOTAK,2023-03-24,99.99731984199884,104.6747515991672,BANKING
AXIS,2023-03-24,102.0596166556544,108.3403765148801,BANKING
SBI,2023-03-24,100.60990882004957,105.40920461741788,BANKING
HDFC,2023-03-27,102.63370407400879,104.49013128773753,BANKING
ICICI,2023-03-27,101.82884488115648,107.56505801893829,BANKING
KOTAK,2023-03-27,100.1110328198091,105.30232566430968,BANKING
AXIS,2023-03-27,101.92574855187175,107.41462633173354,BANKING
SBI,2023-03-27,100.72929569040302,106.16965462376909,BANKING
HDFC,2023-03-28,102.87432294734543,105.83069698978292,BANKING
ICICI,2023-03-28,101.97302867217222,110.04376524822692,BANKING
KOTAK,2023-03-28,100.07444975258825,104.66565028230401,BANKING
AXIS,2023-03-28,101.93777863619457,107.11494874810354,BANKING
SBI,2023-03-28,100.69499131399277,105.25851267001288,BANKING
HDFC,2023-03-29,102.80781191938614,105.81102731071961,BANKING
ICICI,2023-03-29,101.78366172478411,106.970567582208,BANKING
KOTAK,2023-03-29,100.1904344933106,105.99366187698779,BANKING
AXIS,2023-03-29,101.99707748426943,107.28405173062254,BANKING
SBI,2023-03-29,100.84500832905638,106.19112810385839,BANKING
HDFC,2023-03-31,102.7458424006737,105.70480292603669,BANKING
ICICI,2023-03-31,102.0080053829638,108.01507166076706,BANKING
KOTAK,2023-03-31,99.9885044984381,104.68409374520286,BANKING
AXIS,2023-03-31,102.02971776075081,107.08438701995335,BANKING
SBI,2023-03-31,100.80632246407214,105.7038114239413,BANKING
HDFC,2023-04-03,102.70819619752447,103.72705410112343,BANKING
ICICI,2023-04-03,102.09166570817885,109.60602455409646,BANKING
KOTAK,2023-04-03,100.09996763015629,105.64848749884575,BANKING
AXIS,2023-04-03,102.09389732371915,108.64262918623663,BANKING
SBI,2023-04-03,100.86624446290826,107.36580691268341,BANKING
HDFC,2023-04-05,103.100860571643,105.0327584174406,BANKING
ICICI,2023-04-05,101.9589518925357,110.15827218235096,BANKING
KOTAK,2023-04-05,99.9843274308458,105.10661159814832,BANKING
AXIS,2023-04-05,101.91039279091933,108.49830234783589,BANKING
SBI,2023-04-05,100.59095663214427,105.45972570555955,BANKING
HDFC,2023-04-03,98.48799394260756,99.93585285376837,BANKING
ICICI,2023-04-03,101.90206808626832,103.27450838362391,BANKING
KOTAK,2023-04-03,99.95483705604325,103.79375230687124,BANKING
AXIS,2023-04-03,102.52359135742351,103.560870116811,BANKING
SBI,2023-04-03,101.06733166542234,103.69434612959856,BANKING
HDFC,2023-04-05,100.9576093375202,101.54087439393997,BANKING
ICICI,2023-04-05,101.13930050609018,103.8910085970931,BANKING
KOTAK,2023-04-05,99.77971618119506,103.39651270327037,BANKING
AXIS,2023-04-05,101.4289707165685,103.41127367051017,BANKING
SBI,2023-04-05,100.03598878179385,101.89189624278931,BANKING
HDFC,2023-04-06,101.70451799686508,103.05350627396777,BANKING
ICICI,2023-04-06,99.9136456578996,103.3611771654177,BANKING
KOTAK,2023-04-06,99.79761148646548,103.44386231817478,BANKING
AXIS,2023-04-06,100.46327511139442,102.86159522813509,BANKING
SBI,2023-04-06,100.44397790177608,102.71618121548437,BANKING
HDFC,2023-04-10,100.81845218167871,102.58192057166887,BANKING
ICICI,2023-04-10,99.10042196275259,101.12423562426733,BANKING
KOTAK,2023-04-10,99.79249643550503,100.63916065468028,BANKING
AXIS,2023-04-10,99.93579303091529,102.05174439948735,BANKING
SBI,2023-04-10,100.19244869805749,101.97476596908169,BANKING
HDFC,2023-04-11,100.4408813067528,101.19238472273662,BANKING
ICICI,2023-04-11,99.99435061649619,101.7848230907737,BANKING
KOTAK,2023-04-11,101.16904988957265,103.85943876790506,BANKING
AXIS,2023-04-11,100.04659099667877,102.94745341260719,BANKING
SBI,2023-04-11,100.53437692747328,103.38711637659148,BANKING
HDFC,2023-04-12,101.564247549333,101.75303174414695,BANKING
ICICI,2023-04-12,100.38348516408732,101.21676080664935,BANKING
KOTAK,2023-04-12,100.95956479878248,102.57968683451705,BANKING
AXIS,2023-04-12,99.45432047484258,100.77032733813357,BANKING
SBI,2023-04-12,99.75033272139422,101.76524736507757,BANKING
HDFC,2023-04-13,102.08295060799944,103.37238479714266,BANKING
ICICI,2023-04-13,101.21655804708192,101.17367753455184,BANKING
KOTAK,2023-04-13,101.38099714823264,102.05953391846016,BANKING
AXIS,2023-04-13,100.58198907852118,101.50337764107141,BANKING
SBI,2023-04-13,100.25881274855897,100.24739544310417,BANKING
HDFC,2023-04-17,100.85358038171158,102.442678900928,BANKING
ICICI,2023-04-17,102.09053738992458,102.56721184929106,BANKING
KOTAK,2023-04-17,102.06378795985985,103.499862409665,BANKING
AXIS,2023-04-17,101.13126690362893,102.06949600748577,BANKING
SBI,2023-04-17,102.01075037164902,101.91968409573839,BANKING
HDFC,2023-04-18,100.6247511732832,101.4319202918006,BANKING
ICICI,2023-04-18,101.87452039690271,102.6725808700145,BANKING
KOTAK,2023-04-18,102.03073470416594,103.39637255542874,BANKING
AXIS,2023-04-18,101.22920537603723,100.83211613929838,BANKING
SBI,2023-04-18,102.40401198541036,103.03212399580423,BANKING
HDFC,2023-04-19,101.488001396284,101.77983544002137,BANKING
ICICI,2023-04-19,101.577096442375,101.99465021798048,BANKING
KOTAK,2023-04-19,102.04910338246036,103.4876885505873,BANKING
AXIS,2023-04-19,102.32657935557343,102.75008938315557,BANKING
SBI,2023-04-19,101.8915398064634,101.76586426792382,BANKING
HDFC,2023-04-20,102.88416776576712,106.4684019843823,BANKING
ICICI,2023-04-20,101.99263908904716,108.78128924278423,BANKING
KOTAK,2023-04-20,101.48691542086486,104.65049575242521,BANKING
AXIS,2023-04-20,101.8717707276232,107.9139368459416,BANKING
SBI,2023-04-20,101.10199178840534,105.86738853002105,BANKING
HDFC,2023-04-21,102.91992760905173,106.5073537844989,BANKING
ICICI,2023-04-21,101.81008890284295,105.87066544641982,BANKING
KOTAK,2023-04-21,101.60525474365905,105.58315144033432,BANKING
AXIS,2023-04-21,101.80318204222408,106.31358398902583,BANKING
SBI,2023-04-21,101.04484646127067,104.39385593215772,BANKING
HDFC,2023-04-24,102.94859609005627,108.55109844959121,BANKING
ICICI,2023-04-24,102.08223238652273,106.63332391606578,BANKING
KOTAK,2023-04-24,101.49339713286399,105.65631886331184,BANKING
AXIS,2023-04-24,101.98736187405594,107.97698589875061,BANKING
SBI,2023-04-24,101.31421589758116,104.61319528335714,BANKING
HDFC,2023-04-25,102.60581356077084,106.41603988808369,BANKING
ICICI,2023-04-25,102.23533582863323,107.7138952385614,BANKING
KOTAK,2023-04-25,101.36365671025331,105.88691674489797,BANKING
AXIS,2023-04-25,101.90874654349098,106.80555637861075,BANKING
SBI,2023-04-25,101.53544205255982,105.12031591042006,BANKING
HDFC,2023-04-26,102.65099852976456,106.68731036126758,BANKING
ICICI,2023-04-26,102.21920183817905,107.84883387935636,BANKING
KOTAK,2023-04-26,101.17744802958603,104.18914008596694,BANKING
AXIS,2023-04-26,102.01521247371292,108.54612113024807,BANKING
SBI,2023-04-26,101.64411545690807,106.35492237360252,BANKING
HDFC,2023-04-27,102.64687116447503,107.1887568121347,BANKING
ICICI,2023-04-27,102.18195056108989,108.70566729865705,BANKING
KOTAK,2023-04-27,101.40927155398187,104.47952634134535,BANKING
AXIS,2023-04-27,101.84683235669796,110.18390390109163,BANKING
SBI,2023-04-27,101.47846840801436,104.26023751612422,BANKING
HDFC,2023-04-28,102.55168112253823,107.22891229590493,BANKING
ICICI,2023-04-28,102.01085835204239,107.57817926954795,BANKING
KOTAK,2023-04-28,101.56977587126772,106.37102187242489,BANKING
AXIS,2023-04-28,101.4217828030585,106.85141369455013,BANKING
SBI,2023-04-28,101.77883081868515,106.46964032417553,BANKING
HDFC,2023-05-02,102.44930084944092,105.87494216617904,BANKING
ICICI,2023-05-02,102.01596677811519,107.13060579607595,BANKING
KOTAK,2023-05-02,101.26425842047671,104.36179100985919,BANKING
AXIS,2023-05-02,101.5205191160722,108.23268013251982,BANKING
SBI,2023-05-02,101.58750538768312,106.06324626380284,BANKING
HDFC,2023-05-03,102.5927670333173,105.34083702513533,BANKING
ICICI,2023-05-03,102.09107938325124,108.8544218676214,BANKING
KOTAK,2023-05-03,101.45361062809371,105.18056164087096,BANKING
AXIS,2023-05-03,101.4021208957597,107.64548128482191,BANKING
SBI,2023-05-03,101.48661667904672,104.96263951593966,BANKING
